Icon|Name|Quote|Type|Clip Size|Ammo|Notes
RC Rocket.png|RC Rocket|Avoid User Error|Semiautomatic|1|50|Fires rockets guided by the player's cursor.
Yari Launcher.png|Yari Launcher|Hell. Yes.|Automatic||80|Rapidly fired homing rockets.
Lil' Bomber.png|Lil' Bomber|ReFuse To Lose!|Charged|3|60|Fires a bomb that bounces off solid objects and explodes on enemy contact.
Grasschopper.png|Grasschopper|Noisy|Semiautomatic|||Fires a single powerful blast that has a very strong recoil.
Bundle of Wands.png|Bundle of Wands|Dark Arts|Semiautomatic|||Has a chance to transmogrify enemies.
Staff of Firepower.png|Staff of Firepower|Missing Link|Semiautomatic|6 (gun)
12 (staff)|200|Reloading alternates between a rapid fire pistol and a beam weapon that can set enemies on fire.
Witch Pistol.png|Witch Pistol|Spells Your Doom|Semiautomatic|6|350|Fires bullets that have a chance to transmogrify enemies.
Hexagun.png|Hexagun|Light Fantastic|Semiautomatic|1|75|Fires piercing bullets that have a chance to transmogrify enemies.
Phoenix.png|Phoenix|Reborn In Flame|Semiautomatic|12|350|Firing a bullet creates a small cone of fire in front of the player that sets enemies on fire.
Magic Lamp.png|Magic Lamp|One Wish, Three Times|Semiautomatic|||Hitting an enemy three times causes a genie to punch them.
Gunslinger's Ashes.png|Gunslinger's Ashes|Spirit, Willing|Semiautomatic|6|80|Releases an armed spirit that attacks enemies.
Luxin Cannon.png|Luxin Cannon|Omnichrome|Automatic|45|600|Fires laser shots at enemies. When the magazine is emptied the tip of the crystal will be launched for extra damage.
Gunther.png|Gunther|Jealous Weapon|Semiautomatic||∞|Cannot be used to reveal hidden walls. Grows stronger with each room cleared.
Unicorn Horn.png|Unicorn Horn|Fires Friendship|Beam|500|500|Fires a rainbow beam that homes in on enemies. Increases Curse while carried.
Cobalt Hammer.png|Cobalt Hammer|Break Stuff|Charged|6|60|Fires blue lasers. Charging the weapon makes it fire lasers in four directions.
Frost Giant.png|Frost Giant|Icy Grasp|Semiautomatic|12|130|Fires big bullets that have a chance to freeze enemies.
Bullet Bore.png|Bullet Bore|Mind Muncher|Semiautomatic|1|75|Fires drills that home in on enemies, stun them, and explode after a short delay.
Cat Claw.png|Cat Claw|Kneadle Your Foes!||||
Megahand.png|Megahand|-P-|Charged|18|200|Has 3 levels of damage depending on how long the gun has been charged.
Demon Head.png|Demon Head|Wanged|Beam|500|500|Fires a continuous beam that has a chance to afflict Burn.
Heroine.png|Heroine|Charge Beam Active|Charged|6|200|Has 3 levels of damage depending on how long the gun has been charged.
Mutation.png|Mutation|Didn't Need Two Anyway|Beam|500|500|Fires a continuous beam and heavily pushes back the player.
Flame Hand.png|Flame Hand|2D6 + Int Mod|Semiautomatic|200|200|Fires fireballs that pierce enemies and have a chance to set enemies on fire.
Machine Fist.png|Machine Fist|Avalanche Of Bullets|Automatic|70|300|Reloading alternates between firing a gatling gun, and a single shot exploding rocket punch that is guided by the player's reticle. The rocket punch consumes 10 ammo upon firing.
Snowballer.png|Snowballer|May Contain Rocks|Automatic|20|400|Fires snowballs that have a chance to freeze enemies.
Super Meat Gun.png|Super Meat Gun|Very Fast|Semiautomatic|12|200|Fires piercing, bouncing saw blades. Slightly increases movement speed while held.
Anvillain.png|Anvillain|Practical And Safe|Charged|3|60|Fires piercing anvils that knock back and stun enemies.
Fossilized Gun.png|Fossilized Gun|Proof That Guns Once Existed|Beam|500|500|Fires a stream of oil. Reloading causes the skull to spit fire, which can ignite the oil.
Gamma Ray.png|Gamma Ray|Mean Green|Beam|800|800|Fires a green laser that has a chance to poison enemies.
Freeze Ray.png|Freeze Ray|Ice To Meet You|Beam|||Fires a blue laser that has a chance to freeze enemies.
Science Cannon.png|Science Cannon|Charged Particles|Beam|500|500|Fires a large laser after a short charge-up.
Disintegrator.png|Disintegrator|Return To Dust|Beam|500|500|Fires a large laser after a long charge-up.
Proton Backpack.png|Proton Backpack|Crossing Streams|Beam|500|500|Fires a homing laser.
Mega Douser.png|Mega Douser|Contents Under Pressure|Beam|900|900|Fires a stream of water.
Plunger.png|Plunger|Take Your Best Shot!|Beam|500|500|Fires a stream of poison. Has a chance to Poison enemies and leaves poisonous puddles on the floor.
Raiden Coil.png|Raiden Coil|Shoot Em' Up|Beam|500|500|Fires a laser that homes in on all on-screen enemies.
Moonscraper.png|Moonscraper|Beeeeoooowwww!|Beam|500|500|Fires a continuous laser that reflects when hitting anything solid for the first time.
Barrel.png|Barrel|Nothin' Easier|Semiautomatic|9|300|Fires fish that have a chance to stun enemies and leave pools of water.
Trick Gun.png|Trick Gun|Reload To Transform|Semiautomatic|6|200|Reloading transforms the gun between a pistol and a shotgun.
Mailbox.png|Mailbox|Special Delivery|Semiautomatic||350|Fires mails at enemies, with the final bullet in the magazine being a package. The package can explode, leave confetti, Burn, or Poison enemies. (likely more things possible)
Nail Gun.png|Nail Gun|Pest Control|Semiautomatic||500|Fires a rapid stream of low damage nails. Fires faster if fire button is rapidly tapped rather than held.
Light Gun.png|Light Gun|Third-Party|Semiautomatic|6|150|Fires zaps of light at enemies. The last bullet in the magazine is a duck, which will automatically seek out the nearest enemy and attack them.
Mahoguny.png|Mahoguny|100% Organic|Semiautomatic|10|350|Fires bouncing wood bullets along with several leaves.
The Scrambler.png|The Scrambler|Bullet Or The Gun?|Semiautomatic|1|120|Fires bullets that hatch into many homing bullets upon hitting an enemy or obstacle.
Trashcannon.png|Trashcannon|Take It Out!|Semiautomatic|1||Fires a trash bag that explodes into poison projectiles that leave trails of poison goop.
Glacier.png|Glacier|Refill Your Trays|Automatic|12|120|Fires bouncing ice cubes that explode and freeze enemies.
Origuni.png|Origuni|Thousand Cuts|Semiautomatic|8|300|Fires paper planes that follow the player's crosshair.
The Kiln.png|The Kiln|Fires Pots|Semiautomatic|8|200|Fires pots that break into 3 bouncing crystals upon hitting something.
Skull Spitter.png|Skull Spitter|Hard Headed|Semiautomatic|10|150|Fires homing skulls.
Buzzkill.png|Buzzkill|Sawed On!|Semiautomatic|12|350|Fires piercing, bouncing sawblades.
Tear Jerker.png|Tear Jerker|Q_Q|Semiautomatic|20|100|Fires tears that leave behind puddles of water.
Eye of the Beholster.png|Eye of the Beholster|What A Beauty!|Semiautomatic|||The last shot of each clip spawns a friendly Beadie.
Molotov Launcher.png|Molotov Launcher|Exactly What You Think|Semiautomatic|1|80|Fires molotovs that set areas on fire.
Shock Rifle.png|Shock Rifle|Zap|Semiautomatic|15|250|Fires a zap of electricity.
Bait Launcher.png|Bait Launcher|Meat Your Maker|Charged|1|60|Fires a steak that causes a tiger to appear and maul the target.
Brick Breaker.png|Brick Breaker|Wrong Kind Of Mortar|Semiautomatic|5|200|Fires turtle shells which pierce through enemies and bounce off of walls.
Betrayer's Shield.png|Betrayer's Shield|Actually A Gun|Automatic|12|350|Upon reloading, leaves a protective shield on the ground. Players in that area will be protected until the shield has absorbed a number of bullets.
Lower Case r.png|Lower Case r|Alphabetical!|Burst|36|900|Fires a burst of 6 bullets that spell out the word bullet.
Excaliber.png|Excaliber|Once And Future|Burst|32|280|Fires a burst of three piercing sword projectiles. Reloading swings the sword, destroying nearby bullets. Increases curse while held.
Face Melter.png|Face Melter|Squiddley-squiddley-wheeyooo!|Automatic|||Simultaneously fires music notes in four directions. Places an amplifier on the ground at the player's position upon reloading. Whenever the Face Melter is fired, the amplifier will fire music notes in the same pattern. Reloading again will remove the amplifier and place a new one.
Trident.png|Trident|Under The Sea||||Fires a long-range laser that pierces one enemy.
Abyssal Tentacle.png|Abyssal Tentacle|Look Away|Beam|500|500|Fires a tentacle that homes in on and grips enemies, damaging them.
Quad Laser.png|Quad Laser|No One Can Defeat It|Semiautomatic|1|50|Fires a large, square bullet that moves extremely slowly.
Pitchfork.png|Pitchfork|Get Forked!|Semiautomatic|200|200|Fires fireballs that have a chance to Burn enemies.
Gungeon Ant.png|Gungeon Ant|What Army?|Semiautomatic|6|100|Reloading alternates between firing spreads of bullets that leave behind oil and flaming bullets.
Alien Engine.png|Alien Engine|The Dangerzone|Automatic|1000|1000|Rapid fire weapon that has a very short range, only damaging enemies that come into contact with the muzzle flash. Enemies damaged have a chance to catch on fire. Extremely high recoil.
Microtransaction Gun.png|Microtransaction Gun|Pay To Win|Semiautomatic|Equal to Coins held|-|Shoots green gems at the cost of 1 coin per shot
T-Shirt Cannon.png|T-Shirt Cannon|Machine Gun Wash Only!|Semiautomatic|6|250|Fires t-shirts that have significant knockback.
Banana.png|Banana|Planpain|Charged|7|55|Fires an explosive banana that sends out three more bouncing explosive bananas.
Bee Hive.png|Bee Hive|Bzzzzzzz!|Automatic|300|300|Fires bees that home in on and damage enemies.
Silencer.png|Silencer|300 Dead Count|Semiautomatic|8|200|Fires zippers. Hitting an enemy with the swing of the weapon will stun the enemy.
Camera.png|Camera|Say Cheese|Charged|4|60|Damages all enemies in the room. Has a chance to stun enemies.
Sling.png|Sling|Outrageous!|Charged|1|80|Fires rocks that bounce once.
Cactus.png|Cactus|1000 Needles!|Automatic|1000|1000|Fires needles.
Black Hole Gun.png|Black Hole Gun|Won't You Come|Charged|1|30|Fires black holes that attract enemies and enemy bullets.
BSG.png|BSG|Big Shooty Gun|Charged|1|25|Slowly charges up to fire a large high-damage projectile.
Compressed Air Tank.png|Compressed Air Tank|You Know My Work|Charged|1|50|Fires sharks that swim around the room, seeking enemies and biting them.
Serious Cannon.png|Serious Cannon|Seriously MENTAL|Charged|1|30|Fires large bouncing cannonballs.
Makeshift Cannon.png|Makeshift Cannon|You Only Get One Shot||1|1|
